Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[20:47:51:717971]:[Scene] SceneGraph.h(85)::createDrawableGroup : Created DrawableGroup: 
[20:47:51:717986]:[Assets] ResourceManager.cpp(308)::loadSemanticSceneDescriptor : SceneInstance : data/scene_datasets/hm3d/val//00815-h1zeeAwLh9Z/h1zeeAwLh9Z.basis.glb proposed Semantic Scene Descriptor filename : data/scene_datasets/hm3d/val//00815-h1zeeAwLh9Z/h1zeeAwLh9Z.semantic.txt
[20:47:51:719344]:[Assets] ResourceManager.cpp(319)::loadSemanticSceneDescriptor : SSD with SceneInstanceAttributes-provided name  data/scene_datasets/hm3d/val//00815-h1zeeAwLh9Z/h1zeeAwLh9Z.semantic.txt successfully found and loaded
[20:47:51:719397]:[Assets] ResourceManager.cpp(1666)::configureImporterManagerGLExtensions : Importing Basis files as BC7.
[20:47:51:719684]:[Sim] Simulator.cpp(309)::createSceneInstance : Using scene instance-specified Light key : - no_lights -
[20:47:51:719721]:[Metadata] MetadataMediator.cpp(66)::setSimulatorConfiguration : Set new simulator config for scene/stage : data/scene_datasets/hm3d/val//00815-h1zeeAwLh9Z/h1zeeAwLh9Z.basis.glb and dataset : ./data/scene_datasets/hm3d/hm3d_annotated_basis.scene_dataset_config.json which is currently active dataset.
[20:47:51:719822]:[Sim] Simulator.cpp(419)::instanceStageForSceneAttributes : Start to load stage named : data/scene_datasets/hm3d/val//00815-h1zeeAwLh9Z/h1zeeAwLh9Z.basis.glb with render asset : data/scene_datasets/hm3d/val//00815-h1zeeAwLh9Z/h1zeeAwLh9Z.basis.glb and collision asset : data/scene_datasets/hm3d/val//00815-h1zeeAwLh9Z/h1zeeAwLh9Z.basis.glb
[20:47:51:719883]:[Assets] ResourceManager.cpp(702)::createStageAssetInfosFromAttributes : Frame :{"up":[0,0,1],"front":[0,1,0],"origin":[0,0,0]} for render mesh named : data/scene_datasets/hm3d/val//00815-h1zeeAwLh9Z/h1zeeAwLh9Z.basis.glb|{"up":[0,0,1],"front":[0,1,0],"origin":[0,0,0]} for semantic mesh named : data/scene_datasets/hm3d/val//00815-h1zeeAwLh9Z/h1zeeAwLh9Z.semantic.glb with type specified as semantic|Semantic Txtrs : True
[20:47:51:719901]:[Assets] ResourceManager.cpp(442)::loadStage : Loading Semantic Stage mesh : data/scene_datasets/hm3d/val//00815-h1zeeAwLh9Z/h1zeeAwLh9Z.semantic.glb
[20:47:51:719917]:[Scene] SceneGraph.h(85)::createDrawableGroup : Created DrawableGroup: 
[20:47:51:719929]:[Assets] ResourceManager.cpp(984)::loadStageInternal : Attempting to load stage data/scene_datasets/hm3d/val//00815-h1zeeAwLh9Z/h1zeeAwLh9Z.semantic.glb 
[20:47:51:719946]:[Assets] ResourceManager.cpp(863)::loadRenderAsset : Loading Semantic Mesh asset named: data/scene_datasets/hm3d/val//00815-h1zeeAwLh9Z/h1zeeAwLh9Z.semantic.glb
[20:47:51:719961]:[Assets] ResourceManager.cpp(1666)::configureImporterManagerGLExtensions : Importing Basis files as BC7.
[20:47:54:642232]:[Assets] ResourceManager.cpp(2105)::loadMaterials : Building 49 materials for asset named 'h1zeeAwLh9Z.semantic.glb' : 
[20:47:54:724413]:[Assets] ResourceManager.cpp(475)::loadStage : Semantic Stage mesh : data/scene_datasets/hm3d/val//00815-h1zeeAwLh9Z/h1zeeAwLh9Z.semantic.glb loaded.
[20:47:54:724497]:[Assets] ResourceManager.cpp(518)::loadStage : Start load render asset data/scene_datasets/hm3d/val//00815-h1zeeAwLh9Z/h1zeeAwLh9Z.basis.glb .
[20:47:54:724516]:[Assets] ResourceManager.cpp(984)::loadStageInternal : Attempting to load stage data/scene_datasets/hm3d/val//00815-h1zeeAwLh9Z/h1zeeAwLh9Z.basis.glb 
[20:47:54:724544]:[Assets] ResourceManager.cpp(866)::loadRenderAsset : Loading general asset named: data/scene_datasets/hm3d/val//00815-h1zeeAwLh9Z/h1zeeAwLh9Z.basis.glb
[20:47:54:724571]:[Assets] ResourceManager.cpp(1666)::configureImporterManagerGLExtensions : Importing Basis files as BC7.
[20:47:56:167488]:[Assets] ResourceManager.cpp(2105)::loadMaterials : Building 49 materials for asset named 'h1zeeAwLh9Z.basis.glb' : 
[20:47:56:167592]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 00:Flat.
[20:47:56:167611]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 01:Flat.
[20:47:56:167624]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 02:Flat.
[20:47:56:167638]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 03:Flat.
[20:47:56:167650]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 04:Flat.
[20:47:56:167663]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 05:Flat.
[20:47:56:167676]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 06:Flat.
[20:47:56:167689]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 07:Flat.
[20:47:56:167710]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 08:Flat.
[20:47:56:167723]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 09:Flat.
[20:47:56:167735]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 10:Flat.
[20:47:56:167748]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 11:Flat.
[20:47:56:167760]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 12:Flat.
[20:47:56:167772]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 13:Flat.
[20:47:56:167785]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 14:Flat.
[20:47:56:167798]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 15:Flat.
[20:47:56:167811]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 16:Flat.
[20:47:56:167823]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 17:Flat.
[20:47:56:167846]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 18:Flat.
[20:47:56:167859]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 19:Flat.
[20:47:56:167871]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 20:Flat.
[20:47:56:167883]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 21:Flat.
[20:47:56:167895]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 22:Flat.
[20:47:56:167908]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 23:Flat.
[20:47:56:167920]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 24:Flat.
[20:47:56:167933]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 25:Flat.
[20:47:56:167945]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 26:Flat.
[20:47:56:167957]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 27:Flat.
[20:47:56:167969]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 28:Flat.
[20:47:56:167981]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 29:Flat.
[20:47:56:167993]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 30:Flat.
[20:47:56:168006]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 31:Flat.
[20:47:56:168018]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 32:Flat.
[20:47:56:168030]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 33:Flat.
[20:47:56:168042]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 34:Flat.
[20:47:56:168054]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 35:Flat.
[20:47:56:168066]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 36:Flat.
[20:47:56:168078]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 37:Flat.
[20:47:56:168090]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 38:Flat.
[20:47:56:168102]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 39:Flat.
[20:47:56:168114]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 40:Flat.
[20:47:56:168126]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 41:Flat.
[20:47:56:168138]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 42:Flat.
[20:47:56:168150]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 43:Flat.
[20:47:56:168162]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 44:Flat.
[20:47:56:168174]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 45:Flat.
[20:47:56:168186]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 46:Flat.
[20:47:56:168198]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 47:Flat.
[20:47:56:168210]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 48:Flat.
[20:47:56:226987]:[Sim] Simulator.cpp(446)::instanceStageForSceneAttributes : Successfully loaded stage named : data/scene_datasets/hm3d/val//00815-h1zeeAwLh9Z/h1zeeAwLh9Z.basis.glb
[20:47:56:227112]:[Sim] Simulator.cpp(203)::reconfigure : CreateSceneInstance success == true for active scene name : data/scene_datasets/hm3d/val//00815-h1zeeAwLh9Z/h1zeeAwLh9Z.basis.glb  with renderer.
[20:47:56:254135]:[Nav] PathFinder.cpp(571)::build : Building navmesh with 375 x 218 cells
[20:47:56:385758]:[Nav] PathFinder.cpp(845)::build : Created navmesh with 403 vertices 186 polygons
[20:47:56:385855]:[Sim] Simulator.cpp(908)::recomputeNavMesh : reconstruct navmesh successful
[20:47:56:414250]:[Nav] PathFinder.cpp(571)::build : Building navmesh with 375 x 218 cells
[20:47:56:565376]:[Nav] PathFinder.cpp(845)::build : Created navmesh with 398 vertices 190 polygons
[20:47:56:565482]:[Sim] Simulator.cpp(908)::recomputeNavMesh : reconstruct navmesh successful
[20:47:56:622349]:[Scene] SceneGraph.h(85)::createDrawableGroup : Created DrawableGroup: 
ep 37: 150 actions, success 0.7142857142857143 spl 0.5858406325525157
[20:47:57:391213]:[Physics] PhysicsManager.cpp(54)::~PhysicsManager : Deconstructing PhysicsManager
[20:47:57:391297]:[Scene] SceneManager.h(21)::~SceneManager : Deconstructing SceneManager
[20:47:57:391313]:[Scene] SceneGraph.h(25)::~SceneGraph : Deconstructing SceneGraph
[20:47:57:391820]:[Sensor] Sensor.cpp(69)::~Sensor : Deconstructing Sensor
[20:47:57:392304]:[Sensor] Sensor.cpp(69)::~Sensor : Deconstructing Sensor
[20:47:57:392334]:[Scene] SceneGraph.h(25)::~SceneGraph : Deconstructing SceneGraph
[20:47:57:392545]:[Scene] SemanticScene.h(48)::~SemanticScene : Deconstructing SemanticScene
[20:47:57:396379]:[Gfx] Renderer.cpp(71)::~Impl : Deconstructing Renderer
[20:47:57:396426]:[Gfx] WindowlessContext.h(17)::~WindowlessContext : Deconstructing WindowlessContext
[20:47:57:402076]:[Metadata] MetadataMediator.cpp(66)::setSimulatorConfiguration : Set new simulator config for scene/stage : data/scene_datasets/hm3d/val//00827-BAbdmeyTvMZ/BAbdmeyTvMZ.basis.glb and dataset : ./data/scene_datasets/hm3d/hm3d_annotated_basis.scene_dataset_config.json which is currently active dataset.
Renderer: NVIDIA GeForce RTX 3090/PCIe/SSE2 by NVIDIA Corporation
OpenGL version: 4.6.0 NVIDIA 570.133.07
Using optional features:
    GL_ARB_vertex_array_object
    GL_ARB_separate_shader_objects
    GL_ARB_robustness
    GL_ARB_texture_storage
    GL_ARB_texture_view
    GL_ARB_framebuffer_no_attachments
    GL_ARB_invalidate_subdata
    GL_ARB_texture_storage_multisample
    GL_ARB_multi_bind
    GL_ARB_direct_state_access
    GL_ARB_get_texture_sub_image
    GL_ARB_texture_filter_anisotropic
    GL_KHR_debug
    GL_KHR_parallel_shader_compile
    GL_NV_depth_buffer_float
Using driver workarounds:
    no-forward-compatible-core-context
    nv-egl-incorrect-gl11-function-pointers
    no-layout-qualifiers-on-old-glsl
    nv-zero-context-profile-mask
    nv-implementation-color-read-format-dsa-broken
    nv-cubemap-inconsistent-compressed-image-size
    nv-cubemap-broken-full-compressed-image-query
    nv-compressed-block-size-in-bits
[20:47:57:411995]:[Metadata] MetadataMediator.cpp(249)::getSceneInstanceAttributesByName : Query dataset : ./data/scene_datasets/hm3d/hm3d_annotated_basis.scene_dataset_config.json for SceneInstanceAttributes named : data/scene_datasets/hm3d/val//00827-BAbdmeyTvMZ/BAbdmeyTvMZ.basis.glb yields 1 candidates.  Using data/scene_datasets/hm3d/val//00827-BAbdmeyTvMZ/BAbdmeyTvMZ.basis.glb.
[20:47:57:412100]:[Metadata] SceneDatasetAttributes.cpp(47)::addNewSceneInstanceToDataset : Dataset : 'hm3d_annotated_basis' : Stage Attributes 'data/scene_datasets/hm3d/val//00827-BAbdmeyTvMZ/BAbdmeyTvMZ.basis.glb' specified in Scene Attributes exists in dataset library.
[20:47:57:412118]:[Metadata] SceneDatasetAttributes.cpp(90)::addNewSceneInstanceToDataset : Dataset : 'hm3d_annotated_basis' :  Lighting Layout Attributes no_lights specified in Scene Attributes exists in dataset library.
[20:47:57:412147]:[Sim] Simulator.cpp(235)::createSceneInstance : Navmesh file location in scene instance : data/scene_datasets/hm3d/val//00827-BAbdmeyTvMZ/BAbdmeyTvMZ.basis.navmesh
[20:47:57:412170]:[Sim] Simulator.cpp(240)::createSceneInstance : Loading navmesh from data/scene_datasets/hm3d/val//00827-BAbdmeyTvMZ/BAbdmeyTvMZ.basis.navmesh
[20:47:57:412305]:[Sim] Simulator.cpp(242)::createSceneInstance : Navmesh Loaded.
[20:47:57:412324]:[Scene] SceneGraph.h(85)::createDrawableGroup : Created DrawableGroup: 
[20:47:57:412341]:[Assets] ResourceManager.cpp(308)::loadSemanticSceneDescriptor : SceneInstance : data/scene_datasets/hm3d/val//00827-BAbdmeyTvMZ/BAbdmeyTvMZ.basis.glb proposed Semantic Scene Descriptor filename : data/scene_datasets/hm3d/val//00827-BAbdmeyTvMZ/BAbdmeyTvMZ.semantic.txt
[20:47:57:413166]:[Assets] ResourceManager.cpp(319)::loadSemanticSceneDescriptor : SSD with SceneInstanceAttributes-provided name  data/scene_datasets/hm3d/val//00827-BAbdmeyTvMZ/BAbdmeyTvMZ.semantic.txt successfully found and loaded
[20:47:57:413211]:[Assets] ResourceManager.cpp(1666)::configureImporterManagerGLExtensions : Importing Basis files as BC7.
[20:47:57:413449]:[Sim] Simulator.cpp(309)::createSceneInstance : Using scene instance-specified Light key : - no_lights -
[20:47:57:413481]:[Metadata] MetadataMediator.cpp(66)::setSimulatorConfiguration : Set new simulator config for scene/stage : data/scene_datasets/hm3d/val//00827-BAbdmeyTvMZ/BAbdmeyTvMZ.basis.glb and dataset : ./data/scene_datasets/hm3d/hm3d_annotated_basis.scene_dataset_config.json which is currently active dataset.
[20:47:57:413571]:[Sim] Simulator.cpp(419)::instanceStageForSceneAttributes : Start to load stage named : data/scene_datasets/hm3d/val//00827-BAbdmeyTvMZ/BAbdmeyTvMZ.basis.glb with render asset : data/scene_datasets/hm3d/val//00827-BAbdmeyTvMZ/BAbdmeyTvMZ.basis.glb and collision asset : data/scene_datasets/hm3d/val//00827-BAbdmeyTvMZ/BAbdmeyTvMZ.basis.glb
[20:47:57:413629]:[Assets] ResourceManager.cpp(702)::createStageAssetInfosFromAttributes : Frame :{"up":[0,0,1],"front":[0,1,0],"origin":[0,0,0]} for render mesh named : data/scene_datasets/hm3d/val//00827-BAbdmeyTvMZ/BAbdmeyTvMZ.basis.glb|{"up":[0,0,1],"front":[0,1,0],"origin":[0,0,0]} for semantic mesh named : data/scene_datasets/hm3d/val//00827-BAbdmeyTvMZ/BAbdmeyTvMZ.semantic.glb with type specified as semantic|Semantic Txtrs : True
[20:47:57:413645]:[Assets] ResourceManager.cpp(442)::loadStage : Loading Semantic Stage mesh : data/scene_datasets/hm3d/val//00827-BAbdmeyTvMZ/BAbdmeyTvMZ.semantic.glb
[20:47:57:413660]:[Scene] SceneGraph.h(85)::createDrawableGroup : Created DrawableGroup: 
[20:47:57:413673]:[Assets] ResourceManager.cpp(984)::loadStageInternal : Attempting to load stage data/scene_datasets/hm3d/val//00827-BAbdmeyTvMZ/BAbdmeyTvMZ.semantic.glb 
[20:47:57:413690]:[Assets] ResourceManager.cpp(863)::loadRenderAsset : Loading Semantic Mesh asset named: data/scene_datasets/hm3d/val//00827-BAbdmeyTvMZ/BAbdmeyTvMZ.semantic.glb
[20:47:57:413705]:[Assets] ResourceManager.cpp(1666)::configureImporterManagerGLExtensions : Importing Basis files as BC7.
[20:47:59:541578]:[Assets] ResourceManager.cpp(2105)::loadMaterials : Building 34 materials for asset named 'BAbdmeyTvMZ.semantic.glb' : 
[20:47:59:627977]:[Assets] ResourceManager.cpp(475)::loadStage : Semantic Stage mesh : data/scene_datasets/hm3d/val//00827-BAbdmeyTvMZ/BAbdmeyTvMZ.semantic.glb loaded.
[20:47:59:628067]:[Assets] ResourceManager.cpp(518)::loadStage : Start load render asset data/scene_datasets/hm3d/val//00827-BAbdmeyTvMZ/BAbdmeyTvMZ.basis.glb .
[20:47:59:628087]:[Assets] ResourceManager.cpp(984)::loadStageInternal : Attempting to load stage data/scene_datasets/hm3d/val//00827-BAbdmeyTvMZ/BAbdmeyTvMZ.basis.glb 
[20:47:59:628115]:[Assets] ResourceManager.cpp(866)::loadRenderAsset : Loading general asset named: data/scene_datasets/hm3d/val//00827-BAbdmeyTvMZ/BAbdmeyTvMZ.basis.glb
[20:47:59:628132]:[Assets] ResourceManager.cpp(1666)::configureImporterManagerGLExtensions : Importing Basis files as BC7.
[20:48:00:563938]:[Assets] ResourceManager.cpp(2105)::loadMaterials : Building 34 materials for asset named 'BAbdmeyTvMZ.basis.glb' : 
[20:48:00:564057]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 00:Flat.
[20:48:00:564080]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 01:Flat.
[20:48:00:564097]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 02:Flat.
[20:48:00:564112]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 03:Flat.
[20:48:00:564128]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 04:Flat.
[20:48:00:564142]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 05:Flat.
[20:48:00:564158]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 06:Flat.
[20:48:00:564172]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 07:Flat.
[20:48:00:564185]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 08:Flat.
[20:48:00:564199]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 09:Flat.
[20:48:00:564214]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 10:Flat.
[20:48:00:564229]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 11:Flat.
[20:48:00:564244]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 12:Flat.
[20:48:00:564259]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 13:Flat.
[20:48:00:564273]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 14:Flat.
[20:48:00:564287]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 15:Flat.
[20:48:00:564301]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 16:Flat.
[20:48:00:564315]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 17:Flat.
[20:48:00:564342]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 18:Flat.
[20:48:00:564356]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 19:Flat.
[20:48:00:564371]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 20:Flat.
[20:48:00:564385]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 21:Flat.
[20:48:00:564400]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 22:Flat.
[20:48:00:564418]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 23:Flat.
[20:48:00:564432]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 24:Flat.
[20:48:00:564446]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 25:Flat.
[20:48:00:564461]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 26:Flat.
[20:48:00:564475]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 27:Flat.
[20:48:00:564489]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 28:Flat.
[20:48:00:564502]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 29:Flat.
[20:48:00:564516]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 30:Flat.
[20:48:00:564529]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 31:Flat.
[20:48:00:564543]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 32:Flat.
[20:48:00:564557]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 33:Flat.
[20:48:00:648602]:[Sim] Simulator.cpp(446)::instanceStageForSceneAttributes : Successfully loaded stage named : data/scene_datasets/hm3d/val//00827-BAbdmeyTvMZ/BAbdmeyTvMZ.basis.glb
[20:48:00:648695]:[Sim] Simulator.cpp(203)::reconfigure : CreateSceneInstance success == true for active scene name : data/scene_datasets/hm3d/val//00827-BAbdmeyTvMZ/BAbdmeyTvMZ.basis.glb  with renderer.
[20:48:00:660143]:[Nav] PathFinder.cpp(571)::build : Building navmesh with 354 x 246 cells
[20:48:00:764330]:[Nav] PathFinder.cpp(845)::build : Created navmesh with 290 vertices 142 polygons
[20:48:00:764448]:[Sim] Simulator.cpp(908)::recomputeNavMesh : reconstruct navmesh successful
[20:48:00:778046]:[Nav] PathFinder.cpp(571)::build : Building navmesh with 354 x 246 cells
[20:48:00:887180]:[Nav] PathFinder.cpp(845)::build : Created navmesh with 304 vertices 150 polygons
[20:48:00:887275]:[Sim] Simulator.cpp(908)::recomputeNavMesh : reconstruct navmesh successful
[20:48:00:914246]:[Scene] SceneGraph.h(85)::createDrawableGroup : Created DrawableGroup: 
ep 38: 194 actions, success 0.6666666666666666 spl 0.5871871005543112
