Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[20:45:01:576840]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 81:Flat.
[20:45:01:576853]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 82:Flat.
[20:45:01:576867]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 83:Flat.
[20:45:01:576881]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 84:Flat.
[20:45:01:576895]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 85:Flat.
[20:45:01:576909]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 86:Flat.
[20:45:01:576922]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 87:Flat.
[20:45:01:576936]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 88:Flat.
[20:45:01:844565]:[Sim] Simulator.cpp(446)::instanceStageForSceneAttributes : Successfully loaded stage named : data/scene_datasets/hm3d/val//00891-cvZr5TUy5C5/cvZr5TUy5C5.basis.glb
[20:45:01:844682]:[Sim] Simulator.cpp(203)::reconfigure : CreateSceneInstance success == true for active scene name : data/scene_datasets/hm3d/val//00891-cvZr5TUy5C5/cvZr5TUy5C5.basis.glb  with renderer.
[20:45:01:856672]:[Nav] PathFinder.cpp(571)::build : Building navmesh with 335 x 326 cells
[20:45:02:042138]:[Nav] PathFinder.cpp(845)::build : Created navmesh with 785 vertices 381 polygons
[20:45:02:042260]:[Sim] Simulator.cpp(908)::recomputeNavMesh : reconstruct navmesh successful
[20:45:02:056101]:[Nav] PathFinder.cpp(571)::build : Building navmesh with 335 x 326 cells
[20:45:02:258429]:[Nav] PathFinder.cpp(845)::build : Created navmesh with 737 vertices 355 polygons
[20:45:02:258569]:[Sim] Simulator.cpp(908)::recomputeNavMesh : reconstruct navmesh successful
[20:45:02:329036]:[Scene] SceneGraph.h(85)::createDrawableGroup : Created DrawableGroup: 
ep 29: 237 actions, success 0.6 spl 0.516316657382391
[20:45:03:257527]:[Physics] PhysicsManager.cpp(54)::~PhysicsManager : Deconstructing PhysicsManager
[20:45:03:257614]:[Scene] SceneManager.h(21)::~SceneManager : Deconstructing SceneManager
[20:45:03:257631]:[Scene] SceneGraph.h(25)::~SceneGraph : Deconstructing SceneGraph
[20:45:03:258167]:[Sensor] Sensor.cpp(69)::~Sensor : Deconstructing Sensor
[20:45:03:258224]:[Sensor] Sensor.cpp(69)::~Sensor : Deconstructing Sensor
[20:45:03:258244]:[Scene] SceneGraph.h(25)::~SceneGraph : Deconstructing SceneGraph
[20:45:03:258439]:[Scene] SemanticScene.h(48)::~SemanticScene : Deconstructing SemanticScene
[20:45:03:262441]:[Gfx] Renderer.cpp(71)::~Impl : Deconstructing Renderer
[20:45:03:262498]:[Gfx] WindowlessContext.h(17)::~WindowlessContext : Deconstructing WindowlessContext
[20:45:03:269287]:[Metadata] MetadataMediator.cpp(66)::setSimulatorConfiguration : Set new simulator config for scene/stage : data/scene_datasets/hm3d/val//00832-qyAac8rV8Zk/qyAac8rV8Zk.basis.glb and dataset : ./data/scene_datasets/hm3d/hm3d_annotated_basis.scene_dataset_config.json which is currently active dataset.
Renderer: NVIDIA GeForce RTX 3090/PCIe/SSE2 by NVIDIA Corporation
OpenGL version: 4.6.0 NVIDIA 570.133.07
Using optional features:
    GL_ARB_vertex_array_object
    GL_ARB_separate_shader_objects
    GL_ARB_robustness
    GL_ARB_texture_storage
    GL_ARB_texture_view
    GL_ARB_framebuffer_no_attachments
    GL_ARB_invalidate_subdata
    GL_ARB_texture_storage_multisample
    GL_ARB_multi_bind
    GL_ARB_direct_state_access
    GL_ARB_get_texture_sub_image
    GL_ARB_texture_filter_anisotropic
    GL_KHR_debug
    GL_KHR_parallel_shader_compile
    GL_NV_depth_buffer_float
Using driver workarounds:
    no-forward-compatible-core-context
    nv-egl-incorrect-gl11-function-pointers
    no-layout-qualifiers-on-old-glsl
    nv-zero-context-profile-mask
    nv-implementation-color-read-format-dsa-broken
    nv-cubemap-inconsistent-compressed-image-size
    nv-cubemap-broken-full-compressed-image-query
    nv-compressed-block-size-in-bits
[20:45:03:278926]:[Metadata] MetadataMediator.cpp(249)::getSceneInstanceAttributesByName : Query dataset : ./data/scene_datasets/hm3d/hm3d_annotated_basis.scene_dataset_config.json for SceneInstanceAttributes named : data/scene_datasets/hm3d/val//00832-qyAac8rV8Zk/qyAac8rV8Zk.basis.glb yields 1 candidates.  Using data/scene_datasets/hm3d/val//00832-qyAac8rV8Zk/qyAac8rV8Zk.basis.glb.
[20:45:03:279025]:[Metadata] SceneDatasetAttributes.cpp(47)::addNewSceneInstanceToDataset : Dataset : 'hm3d_annotated_basis' : Stage Attributes 'data/scene_datasets/hm3d/val//00832-qyAac8rV8Zk/qyAac8rV8Zk.basis.glb' specified in Scene Attributes exists in dataset library.
[20:45:03:279043]:[Metadata] SceneDatasetAttributes.cpp(90)::addNewSceneInstanceToDataset : Dataset : 'hm3d_annotated_basis' :  Lighting Layout Attributes no_lights specified in Scene Attributes exists in dataset library.
[20:45:03:279071]:[Sim] Simulator.cpp(235)::createSceneInstance : Navmesh file location in scene instance : data/scene_datasets/hm3d/val//00832-qyAac8rV8Zk/qyAac8rV8Zk.basis.navmesh
[20:45:03:279094]:[Sim] Simulator.cpp(240)::createSceneInstance : Loading navmesh from data/scene_datasets/hm3d/val//00832-qyAac8rV8Zk/qyAac8rV8Zk.basis.navmesh
[20:45:03:279225]:[Sim] Simulator.cpp(242)::createSceneInstance : Navmesh Loaded.
[20:45:03:279240]:[Scene] SceneGraph.h(85)::createDrawableGroup : Created DrawableGroup: 
[20:45:03:279254]:[Assets] ResourceManager.cpp(308)::loadSemanticSceneDescriptor : SceneInstance : data/scene_datasets/hm3d/val//00832-qyAac8rV8Zk/qyAac8rV8Zk.basis.glb proposed Semantic Scene Descriptor filename : data/scene_datasets/hm3d/val//00832-qyAac8rV8Zk/qyAac8rV8Zk.semantic.txt
[20:45:03:280325]:[Assets] ResourceManager.cpp(319)::loadSemanticSceneDescriptor : SSD with SceneInstanceAttributes-provided name  data/scene_datasets/hm3d/val//00832-qyAac8rV8Zk/qyAac8rV8Zk.semantic.txt successfully found and loaded
[20:45:03:280367]:[Assets] ResourceManager.cpp(1666)::configureImporterManagerGLExtensions : Importing Basis files as BC7.
[20:45:03:280590]:[Sim] Simulator.cpp(309)::createSceneInstance : Using scene instance-specified Light key : - no_lights -
[20:45:03:280622]:[Metadata] MetadataMediator.cpp(66)::setSimulatorConfiguration : Set new simulator config for scene/stage : data/scene_datasets/hm3d/val//00832-qyAac8rV8Zk/qyAac8rV8Zk.basis.glb and dataset : ./data/scene_datasets/hm3d/hm3d_annotated_basis.scene_dataset_config.json which is currently active dataset.
[20:45:03:280697]:[Sim] Simulator.cpp(419)::instanceStageForSceneAttributes : Start to load stage named : data/scene_datasets/hm3d/val//00832-qyAac8rV8Zk/qyAac8rV8Zk.basis.glb with render asset : data/scene_datasets/hm3d/val//00832-qyAac8rV8Zk/qyAac8rV8Zk.basis.glb and collision asset : data/scene_datasets/hm3d/val//00832-qyAac8rV8Zk/qyAac8rV8Zk.basis.glb
[20:45:03:280751]:[Assets] ResourceManager.cpp(702)::createStageAssetInfosFromAttributes : Frame :{"up":[0,0,1],"front":[0,1,0],"origin":[0,0,0]} for render mesh named : data/scene_datasets/hm3d/val//00832-qyAac8rV8Zk/qyAac8rV8Zk.basis.glb|{"up":[0,0,1],"front":[0,1,0],"origin":[0,0,0]} for semantic mesh named : data/scene_datasets/hm3d/val//00832-qyAac8rV8Zk/qyAac8rV8Zk.semantic.glb with type specified as semantic|Semantic Txtrs : True
[20:45:03:280766]:[Assets] ResourceManager.cpp(442)::loadStage : Loading Semantic Stage mesh : data/scene_datasets/hm3d/val//00832-qyAac8rV8Zk/qyAac8rV8Zk.semantic.glb
[20:45:03:280781]:[Scene] SceneGraph.h(85)::createDrawableGroup : Created DrawableGroup: 
[20:45:03:280794]:[Assets] ResourceManager.cpp(984)::loadStageInternal : Attempting to load stage data/scene_datasets/hm3d/val//00832-qyAac8rV8Zk/qyAac8rV8Zk.semantic.glb 
[20:45:03:280811]:[Assets] ResourceManager.cpp(863)::loadRenderAsset : Loading Semantic Mesh asset named: data/scene_datasets/hm3d/val//00832-qyAac8rV8Zk/qyAac8rV8Zk.semantic.glb
[20:45:03:280826]:[Assets] ResourceManager.cpp(1666)::configureImporterManagerGLExtensions : Importing Basis files as BC7.
[20:45:05:402606]:[Assets] ResourceManager.cpp(2105)::loadMaterials : Building 36 materials for asset named 'qyAac8rV8Zk.semantic.glb' : 
[20:45:05:474157]:[Assets] ResourceManager.cpp(475)::loadStage : Semantic Stage mesh : data/scene_datasets/hm3d/val//00832-qyAac8rV8Zk/qyAac8rV8Zk.semantic.glb loaded.
[20:45:05:474240]:[Assets] ResourceManager.cpp(518)::loadStage : Start load render asset data/scene_datasets/hm3d/val//00832-qyAac8rV8Zk/qyAac8rV8Zk.basis.glb .
[20:45:05:474260]:[Assets] ResourceManager.cpp(984)::loadStageInternal : Attempting to load stage data/scene_datasets/hm3d/val//00832-qyAac8rV8Zk/qyAac8rV8Zk.basis.glb 
[20:45:05:474287]:[Assets] ResourceManager.cpp(866)::loadRenderAsset : Loading general asset named: data/scene_datasets/hm3d/val//00832-qyAac8rV8Zk/qyAac8rV8Zk.basis.glb
[20:45:05:474303]:[Assets] ResourceManager.cpp(1666)::configureImporterManagerGLExtensions : Importing Basis files as BC7.
[20:45:06:380884]:[Assets] ResourceManager.cpp(2105)::loadMaterials : Building 36 materials for asset named 'qyAac8rV8Zk.basis.glb' : 
[20:45:06:381002]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 00:Flat.
[20:45:06:381025]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 01:Flat.
[20:45:06:381041]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 02:Flat.
[20:45:06:381056]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 03:Flat.
[20:45:06:381071]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 04:Flat.
[20:45:06:381085]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 05:Flat.
[20:45:06:381100]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 06:Flat.
[20:45:06:381114]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 07:Flat.
[20:45:06:381129]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 08:Flat.
[20:45:06:381144]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 09:Flat.
[20:45:06:381158]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 10:Flat.
[20:45:06:381173]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 11:Flat.
[20:45:06:381188]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 12:Flat.
[20:45:06:381201]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 13:Flat.
[20:45:06:381216]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 14:Flat.
[20:45:06:381231]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 15:Flat.
[20:45:06:381246]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 16:Flat.
[20:45:06:381260]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 17:Flat.
[20:45:06:381275]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 18:Flat.
[20:45:06:381289]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 19:Flat.
[20:45:06:381304]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 20:Flat.
[20:45:06:381324]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 21:Flat.
[20:45:06:381339]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 22:Flat.
[20:45:06:381353]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 23:Flat.
[20:45:06:381368]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 24:Flat.
[20:45:06:381382]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 25:Flat.
[20:45:06:381396]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 26:Flat.
[20:45:06:381410]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 27:Flat.
[20:45:06:381425]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 28:Flat.
[20:45:06:381439]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 29:Flat.
[20:45:06:381453]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 30:Flat.
[20:45:06:381467]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 31:Flat.
[20:45:06:381481]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 32:Flat.
[20:45:06:381495]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 33:Flat.
[20:45:06:381509]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 34:Flat.
[20:45:06:381523]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 35:Flat.
[20:45:06:510440]:[Sim] Simulator.cpp(446)::instanceStageForSceneAttributes : Successfully loaded stage named : data/scene_datasets/hm3d/val//00832-qyAac8rV8Zk/qyAac8rV8Zk.basis.glb
[20:45:06:510553]:[Sim] Simulator.cpp(203)::reconfigure : CreateSceneInstance success == true for active scene name : data/scene_datasets/hm3d/val//00832-qyAac8rV8Zk/qyAac8rV8Zk.basis.glb  with renderer.
[20:45:06:520611]:[Nav] PathFinder.cpp(571)::build : Building navmesh with 259 x 158 cells
[20:45:06:622394]:[Nav] PathFinder.cpp(845)::build : Created navmesh with 301 vertices 153 polygons
[20:45:06:622509]:[Sim] Simulator.cpp(908)::recomputeNavMesh : reconstruct navmesh successful
[20:45:06:634258]:[Nav] PathFinder.cpp(571)::build : Building navmesh with 259 x 158 cells
[20:45:06:742763]:[Nav] PathFinder.cpp(845)::build : Created navmesh with 291 vertices 140 polygons
[20:45:06:742861]:[Sim] Simulator.cpp(908)::recomputeNavMesh : reconstruct navmesh successful
[20:45:06:776439]:[Scene] SceneGraph.h(85)::createDrawableGroup : Created DrawableGroup: 
ep 30: 137 actions, success 0.7777777777777778 spl 0.6042698587085682
[20:45:07:131699]:[Physics] PhysicsManager.cpp(54)::~PhysicsManager : Deconstructing PhysicsManager
[20:45:07:131785]:[Scene] SceneManager.h(21)::~SceneManager : Deconstructing SceneManager
[20:45:07:131802]:[Scene] SceneGraph.h(25)::~SceneGraph : Deconstructing SceneGraph
[20:45:07:132339]:[Sensor] Sensor.cpp(69)::~Sensor : Deconstructing Sensor
[20:45:07:132575]:[Sensor] Sensor.cpp(69)::~Sensor : Deconstructing Sensor
[20:45:07:132596]:[Scene] SceneGraph.h(25)::~SceneGraph : Deconstructing SceneGraph
[20:45:07:132766]:[Scene] SemanticScene.h(48)::~SemanticScene : Deconstructing SemanticScene
[20:45:07:135695]:[Gfx] Renderer.cpp(71)::~Impl : Deconstructing Renderer
[20:45:07:135748]:[Gfx] WindowlessContext.h(17)::~WindowlessContext : Deconstructing WindowlessContext
[20:45:07:145647]:[Metadata] MetadataMediator.cpp(66)::setSimulatorConfiguration : Set new simulator config for scene/stage : data/scene_datasets/hm3d/val//00810-CrMo8WxCyVb/CrMo8WxCyVb.basis.glb and dataset : ./data/scene_datasets/hm3d/hm3d_annotated_basis.scene_dataset_config.json which is currently active dataset.
Renderer: NVIDIA GeForce RTX 3090/PCIe/SSE2 by NVIDIA Corporation
OpenGL version: 4.6.0 NVIDIA 570.133.07
Using optional features:
    GL_ARB_vertex_array_object
    GL_ARB_separate_shader_objects
    GL_ARB_robustness
    GL_ARB_texture_storage
    GL_ARB_texture_view
    GL_ARB_framebuffer_no_attachments
    GL_ARB_invalidate_subdata
    GL_ARB_texture_storage_multisample
    GL_ARB_multi_bind
    GL_ARB_direct_state_access
    GL_ARB_get_texture_sub_image
    GL_ARB_texture_filter_anisotropic
    GL_KHR_debug
    GL_KHR_parallel_shader_compile
    GL_NV_depth_buffer_float
Using driver workarounds:
    no-forward-compatible-core-context
    nv-egl-incorrect-gl11-function-pointers
    no-layout-qualifiers-on-old-glsl
    nv-zero-context-profile-mask
    nv-implementation-color-read-format-dsa-broken
    nv-cubemap-inconsistent-compressed-image-size
    nv-cubemap-broken-full-compressed-image-query
    nv-compressed-block-size-in-bits
[20:45:07:150632]:[Metadata] MetadataMediator.cpp(297)::getSceneInstanceAttributesByName : Dataset : ./data/scene_datasets/hm3d/hm3d_annotated_basis.scene_dataset_config.json has no preloaded SceneInstanceAttributes or StageAttributes named : data/scene_datasets/hm3d/val//00810-CrMo8WxCyVb/CrMo8WxCyVb.basis.glb so loading/creating a new StageAttributes with this name, and then creating a SceneInstanceAttributes with the same name that references this stage.
[20:45:07:150676]:[Metadata] AttributesManagerBase.h(380)::createFromJsonOrDefaultInternal : <Stage Template>: Proposing JSON name : data/scene_datasets/hm3d/val//00810-CrMo8WxCyVb/CrMo8WxCyVb.basis.stage_config.json from original name : data/scene_datasets/hm3d/val//00810-CrMo8WxCyVb/CrMo8WxCyVb.basis.glb| This file does not exist.
[20:45:07:150752]:[Metadata] AbstractObjectAttributesManagerBase.h(184)::createObject : File (data/scene_datasets/hm3d/val//00810-CrMo8WxCyVb/CrMo8WxCyVb.basis.glb) exists but is not a recognized config filename extension, so new default Stage Template attributes created and registered.
[20:45:07:150828]:[Metadata] SceneDatasetAttributes.cpp(47)::addNewSceneInstanceToDataset : Dataset : 'hm3d_annotated_basis' : Stage Attributes 'data/scene_datasets/hm3d/val//00810-CrMo8WxCyVb/CrMo8WxCyVb.basis.glb' specified in Scene Attributes exists in dataset library.
[20:45:07:150845]:[Metadata] SceneDatasetAttributes.cpp(90)::addNewSceneInstanceToDataset : Dataset : 'hm3d_annotated_basis' :  Lighting Layout Attributes no_lights specified in Scene Attributes exists in dataset library.
[20:45:07:150872]:[Sim] Simulator.cpp(235)::createSceneInstance : Navmesh file location in scene instance : data/scene_datasets/hm3d/val//00810-CrMo8WxCyVb/CrMo8WxCyVb.basis.navmesh
[20:45:07:150888]:[Sim] Simulator.cpp(240)::createSceneInstance : Loading navmesh from data/scene_datasets/hm3d/val//00810-CrMo8WxCyVb/CrMo8WxCyVb.basis.navmesh
[20:45:07:156804]:[Sim] Simulator.cpp(242)::createSceneInstance : Navmesh Loaded.
[20:45:07:156833]:[Scene] SceneGraph.h(85)::createDrawableGroup : Created DrawableGroup: 
[20:45:07:156850]:[Assets] ResourceManager.cpp(308)::loadSemanticSceneDescriptor : SceneInstance : data/scene_datasets/hm3d/val//00810-CrMo8WxCyVb/CrMo8WxCyVb.basis.glb proposed Semantic Scene Descriptor filename : data/scene_datasets/hm3d/val//00810-CrMo8WxCyVb/CrMo8WxCyVb.semantic.txt
[20:45:07:158096]:[Assets] ResourceManager.cpp(319)::loadSemanticSceneDescriptor : SSD with SceneInstanceAttributes-provided name  data/scene_datasets/hm3d/val//00810-CrMo8WxCyVb/CrMo8WxCyVb.semantic.txt successfully found and loaded
[20:45:07:158142]:[Assets] ResourceManager.cpp(1666)::configureImporterManagerGLExtensions : Importing Basis files as BC7.
[20:45:07:158425]:[Sim] Simulator.cpp(309)::createSceneInstance : Using scene instance-specified Light key : - no_lights -
[20:45:07:158466]:[Metadata] MetadataMediator.cpp(66)::setSimulatorConfiguration : Set new simulator config for scene/stage : data/scene_datasets/hm3d/val//00810-CrMo8WxCyVb/CrMo8WxCyVb.basis.glb and dataset : ./data/scene_datasets/hm3d/hm3d_annotated_basis.scene_dataset_config.json which is currently active dataset.
[20:45:07:158541]:[Sim] Simulator.cpp(419)::instanceStageForSceneAttributes : Start to load stage named : data/scene_datasets/hm3d/val//00810-CrMo8WxCyVb/CrMo8WxCyVb.basis.glb with render asset : data/scene_datasets/hm3d/val//00810-CrMo8WxCyVb/CrMo8WxCyVb.basis.glb and collision asset : data/scene_datasets/hm3d/val//00810-CrMo8WxCyVb/CrMo8WxCyVb.basis.glb
[20:45:07:158597]:[Assets] ResourceManager.cpp(702)::createStageAssetInfosFromAttributes : Frame :{"up":[0,0,1],"front":[0,1,0],"origin":[0,0,0]} for render mesh named : data/scene_datasets/hm3d/val//00810-CrMo8WxCyVb/CrMo8WxCyVb.basis.glb|{"up":[0,0,1],"front":[0,1,0],"origin":[0,0,0]} for semantic mesh named : data/scene_datasets/hm3d/val//00810-CrMo8WxCyVb/CrMo8WxCyVb.semantic.glb with type specified as semantic|Semantic Txtrs : True
[20:45:07:158614]:[Assets] ResourceManager.cpp(442)::loadStage : Loading Semantic Stage mesh : data/scene_datasets/hm3d/val//00810-CrMo8WxCyVb/CrMo8WxCyVb.semantic.glb
[20:45:07:158629]:[Scene] SceneGraph.h(85)::createDrawableGroup : Created DrawableGroup: 
[20:45:07:158641]:[Assets] ResourceManager.cpp(984)::loadStageInternal : Attempting to load stage data/scene_datasets/hm3d/val//00810-CrMo8WxCyVb/CrMo8WxCyVb.semantic.glb 
[20:45:07:158659]:[Assets] ResourceManager.cpp(863)::loadRenderAsset : Loading Semantic Mesh asset named: data/scene_datasets/hm3d/val//00810-CrMo8WxCyVb/CrMo8WxCyVb.semantic.glb
[20:45:07:158673]:[Assets] ResourceManager.cpp(1666)::configureImporterManagerGLExtensions : Importing Basis files as BC7.
[20:45:09:960427]:[Assets] ResourceManager.cpp(2105)::loadMaterials : Building 48 materials for asset named 'CrMo8WxCyVb.semantic.glb' : 
[20:45:10:035795]:[Assets] ResourceManager.cpp(475)::loadStage : Semantic Stage mesh : data/scene_datasets/hm3d/val//00810-CrMo8WxCyVb/CrMo8WxCyVb.semantic.glb loaded.
[20:45:10:035877]:[Assets] ResourceManager.cpp(518)::loadStage : Start load render asset data/scene_datasets/hm3d/val//00810-CrMo8WxCyVb/CrMo8WxCyVb.basis.glb .
